
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL02','FR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL03','AST', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL04','AST', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL05','AST', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL06','NF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL07','NF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL08','SM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','3','JPL09','SM', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL01','JM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL02','JM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL03','JM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL04','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL05','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL06','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL07','NF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL08','NF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','4','JPL09','NF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','5','JPL02','FR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','5','JPL03','FR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','5','JPL04','AT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8H','5','JPL05','AT', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL02','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL03','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL04','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL05','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL06','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL07','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL08','FT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','1','JPL09','FT', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL01','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL02','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL03','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL04','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL05','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL06','SM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL07','SM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL08','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','2','JPL09','RA', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL01','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL02','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL03','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL04','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL05','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL06','ASMI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL07','ISDA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL08','ISDA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','3','JPL09','ISDA', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL01','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL02','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL03','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL04','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL05','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL06','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL07','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL08','SM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','4','JPL09','SM', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','5','JPL02','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','5','JPL03','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','5','JPL04','MD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8I','5','JPL05','ZB', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL02','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL03','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL04','IF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL05','IF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL06','IF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL07','SM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL08','SM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','1','JPL09','HT', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL01','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL02','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL03','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL04','MI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL05','MI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL06','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL07','RA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL08','SM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','2','JPL09','SM', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL01','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL02','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL03','MM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL04','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL05','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL06','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL07','SI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL08','SI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','3','JPL09','SI', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL01','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL02','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL03','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL04','RS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL05','RS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL06','RS', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL07','IF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL08','IF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','4','JPL09','IF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','5','JPL02','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','5','JPL03','NA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','5','JPL04','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8J','5','JPL05','WM', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8K','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8K','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8K','1','JPL02','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8K','1','JPL03','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8K','1','JPL04','NRF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8K','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','8K','1','JPL05','NR', true);
